Negative,"This is one of the worst apps on the planet. It lets you buy, but then won't let you use your media card and will fill up your device over and over, even after you move the files. It's a resource hog as one reviewer mentioned, but you don't have a choice if you want to buy on Amazon with your phone. It sucks, but you may have to install, use, uninstall like I have.",Amazon
Negative,"***THE WORST MUSIC SOFTWARE***  1. Doesn't play the majority of the songs I've uploaded. 2. Sometimes replaces album art with incorrect ones. 3. Sometimes deletes lyrics from various songs (not really relevant since the Amazon Music Player doesn't display lyrics, unless that feature is enabled and then you're left with songs without lyrics)  Amazon refuses to play most of my songs that were uploaded to the cloud. These are original mp3 or m4a files. I don't understand what the problem is. Some play, some don't. Why?  I did find a workaround that involves uploading, downloading, and then uploading again. That's right: upload the song, then download it back to your computer, delete the original uploaded song from Amazon's cloud server, and then re-upload the downloaded song. It appears that certain things are delete from the original uploaded, such as lyrics. Maybe Amazon doesn't like certain lyrics? Who knows!!!",Amazon
Negative,Terrible interface. Horrible when driving. Terrible blue tooth compatibility. Playlists dont always transfer. Terrible ability to scan for new music. Synching sucks. Slow as hell. A failure and disgrace for amazon.,Amazon
Negative,"It's not horrible, but it doesn't have near the music selection that spotify does. It wants to charge you for so much.",Amazon
Negative,"I have been flipping back and forth between Amazon Cloud Drive and Google Music for my 20,000 song collection. While both user interfaces are sluggish, Amazon MP3 player is by far the worse of the two....to the point of being unusable on my EVO 3d. There are extremely long pauses while browsing my collection and frequent force closes. I really would prefer the functionality and layout of Amazon's app, but the horrible lag in browsing the UI is unacceptable. I cannot recommend this app for large music collections. Instead, look at Google Music or Audiogalaxy (the latter only if you can leave your music collection pc on all day). Both have android clients with usable, albiet slow interfaces for large collections.",Amazon
Negative,Nice idea horrible app fix the app instant 5 stars. My phone is where I most use Amazon Music but once it runs it constantly jams my phone,Amazon
Negative,With all the HORRIBLE reviews I'm glad I didn't peruse this option! It was one reason why I got Amazon Prime. Sounds like they have blinders on and don't have the right people in place to take care what sounds like a very simple fix. No bandaids please!!!,Amazon
Negative,This app is way better than most of the competitors out there. I also have rhapsody and it is horrible unless your somewhere that has a strong wifi signal. This app actually works sometimes with just the mobile network.,Amazon
Negative,Amazon what did you do this new update is horrible. You took functions away and made it hard to navigate. If it's not broke don't fix it! I can't fast forward my music anymore and trying to find recent downloads is next to impossible. Plus the bugs.,Amazon
Negative,"The music selection is horrible. I searched for 10 different artists and none of them showed up. Searched for a common name artist group and only 5 tracks showed up. How is this unlimited music ???",Amazon
Negative,"I wanted so much to use amazon for everything related to music, but this app is horrible. And tech support is horrible too.",Amazon
Negative,"Great on my Samsung S5, having a horrible time trying to use the same app on my Samsung smart TV.",Amazon
Negative,"I pay $25 a year to be able to store all my music in the Amazon cloud, and I'm very happy to be able to listen to my music at home, at work, or, with this app, anyplace I've got a 4G or Wi-Fi signal.  So far, so good.  But, there are horrible limitations with this app that Amazon could easily fix, if they wanted to:  1) It won't download music to your SD card I bought a 64GB SD card so I could listen to my music when I didn't have a connection (and also so I wouldn't have to worry about using too much data). But when it downloads music it goes to your phone's internal memory, and can't be set to use an SD card. Why? Why? Why? My Galaxy Note II has just 16GB of internal memory, which is needed for programs, etc. There is not much space to store a bunch of music. That's why I bought the SD card (from Amazon!). Google Music let's you download to SD - you can too!  2) It will let you download your music, but still streams it from the cloud I was enjoying listening to my music from the Amazon cloud so much that I was pushing against my Verizon data limits. No problem, I thought, I'll just use the handy download function in the app. So, before a big car trip I created a playlist and clicked the download button. On the drive I pulled up the playlist and started to play it. Everything seemed great until I lost the 4G signal and the music stopped. What happened? Hadn't I downloaded the songs? Well, yes, the songs had downloaded to my phone, but the stupid Amazon MP3 player was still streaming the songs over the Internet, even though it ""knew"" that it had already downloaded them all. Stupid!  3) No gapless playback. Try listening to Dark Side of the Moon or Abbey Road with gaps between all the songs and it just ruins the experience.",Amazon
Negative,"No where as good as good play music.. Less tracks available as a prime member, interface is horrible, no EQ.....",Amazon
Negative,Some items are horrible especially the ones from China they never reach my area they rip me off,Amazon
Negative,This app is pathetic. Slow buggy. Horrible layout.,Amazon
Negative,Horrible,Amazon
Negative,"One of the best store run music apps, Google play is horrible.",Amazon
Negative,Has a horrible interface to manage playlists and to add/remove songs.,Amazon
Negative,"If you have other options as far as music-downloading media goes, choose them. This app is a horrible resource-hog, and is terribly inconvenient.",Amazon
Negative,Stupid... I can't believe the publicity this movie has received. It was horrible.,Amazon
Negative,Sucks and has a horrible selection of music.,Amazon
Negative,"Since the latest update this app has become the biggest piece of trash that ever came out! Where do I begin here? Lack of staying on the lock screen when paused or not automatically resuming when you receive and end a phone call! Prime music being unable to find, horrible searching abilities! I am on the verge of cancelling my amazon prime music and going with something else since some idiot screwed up a perfectly functional app!!! I listen to my music while driving in my driving job, and this piece of garbage has become so un-user friendly! I can't keep messing with it while driving, it needs to work as it used to. They need to fire the jerk that messed this app up! I need the apk file and complete instructions for install and BLOCKING this newest update piece of trash from ever getting into my phone!",Amazon
Negative,"I get the ""Prime"" version with my prime account for free otherwise I wouldn't use it. The app itself is pretty looking but the functionality is average and the music service itself is below average.  The real benefit of Amazon Prime Music is no commercials otherwise every other music app (Pandora, Slacker, etc.) is much better in every way.  The available music is limited and music stations in Amazon Prime Music are horrible. My guess is that it's because they want you to buy the unlimited music service or because they'd have to pay the artist and don't want to in a ""free"" service. Example: The other apps have a ""top pop station"" where all the latest and greatest is played and the selection is excellent. Amazon Prime Music - not even close. Amazon claims these stations / play lists are created by experts. I'd add say it differently....they're created by experts who are limited by the music available.",Amazon
Negative,"I've used the music app for years, mostly the iOS version and a few months ago started using the Fire Tv/Stick version and thought it was all right. The version just released recently is absolutely horrible however. No longer can you click on a song and select ""artist"" or ""album."" You just have the option to play it. A quick way of playing an album I recently purchased or uploaded was to just find it in the ""recently added"" playlist. Now you can just click on an individual song and listen to the entire playlist. What is really egregious though is when you go to ""my music"" you can get to your songs, artists or albums and they are in alphabetical order as before but what is missing is the alphabet menu shortcut we had before where we could jump to an artist like Joyce Manor for example, just by quickly scrolling to the J. Now you have to scroll through each individual artist name by name which if you have a large library can take quite a while. I feel like I'm being pushed by Amazon into relying on playlists and using the music app as if it was Pandora or something. I prefer my own library and that's what I want to play but this app makes that more challenging.",Amazon
Negative,"Amazon Music, not quite ready for ""prime""time, and if I had to pay for the service, I'd request my money back.  Heres why I say this. First, create your own playlist. It's kinda good, the prime catalog is lacking, and I have yet to discover the magic bean that will allow me to add my local music on my PC to playlists on my phone (same account) that I can achieve VIA google music. Add to that I added 500 songs to my prime playlist.. It repeats the same 20 songs, I don't even hear some artists I've added.  Then came the ""stations"" these in theory are great, Pandora killer I thought.. But holy crap are the stations HORRIBLE. lets try punk rock. I hear the same 13-18 songs repeated. Half of which aren't really in the genre. Lets switch to the stations titled ""Van Halen"" One van halen song, then you'd expect a high energy classic rock song, nope.. Lets toss on something a lot slower by abba, stevie knicks or Fleetwood mac. Yeah, they're in the same class.  Long song? No problem.. We'll cut it off before it ends...  Add to that the app likes to stop playing, then start again, then stop again.. When writing this review I turned on the van halen station, connected to 4G, it would play one song and stop. Connected to work wifi, still played one song and stopped. Finally rebooted my phone, Plays one song and stops.. Not the best app in the pool at this time. Absolutely doesn't enhance my prime membership yet. Keep trying amazon..",Amazon
Negative,"It's gone from mediocre to freaking horrible. I left itunes because they screwed up their program a two years ago. And recently amazombie followed suit. It takes twenty minutes for me to access the music and it's molasses if I try to add a new playlist. It's the freaking cloud connection. Let me download all the music and you fix the problem. You can still manage the digital rights and we don't have to wait for your crappy servers to decide to let me access my music. Most disappointing amazon experience by far.  Update May 2017 - They seemed to have streamlined the software code. Running better. Still kind of slow but a useable experience.",Amazon
Negative,"This app is horrible the interface is clunky and hard to use, for instance the song options in the music library are right under the slidy bar so you scroll down find the song your looking for got to bring up the options and it sends you wizzing off to some other corner of the library because you clicked the scroll bar! Total garbage save your self the frustration and just avoid this whole s***show.",Amazon
Negative,"Latest version is horrible. Performance is worse and the app is now buggy. The UI hasn't improved and think it is worse than previous version. They also got rid of some features like adding song to playlist directly from song vs. now having to edit through the playlist. Good job Amazon, guess will now have to look for a new player.",Amazon
Negative,"I've been an Amazon Prime member for a couple of years now and also used Spotify for my music service. Last fall I canceled my Spotify subscription thinking Amazon's Prime Music service had to be at least decent enough considering I was already paying for it. Well, I'm wrong. My husband has already declared ""it sucks!"". But I don't listen as often and I have more ""mainstream"" tastes in music so I figured it should be good enough for me, but no. Here is a short list of why I don't like it; The avaiable music is nowhere near other top music services. The app is horrible. So much so that, even though it's essentially free since I pay for the shipping and video more than anything, I'd rather just listen to music I have already purchased than use the slow, difficult to use app. The app is quirky and constantly loses connection or repeatedly needs updated for a new version, or just plain won't recognize stuff I added to my playlists via the cloud. Plus, it seems like a lot of the songs that I want to listen to are ""re-recorded""versions by the artists that sound like a cover version of the song. I've not run across this with Spotify or Google Play. What's the deal with this scam?  In short, if you are not a regular music listener this might be fine for you or if you just want to listen to the occassional song (good luck if you can find it on Prime Music) . But if you like to be able to create playlists to be able to listen to on your phone while at work or working out, or want to listen while doing housework find something else.",Amazon
Negative,"Confusing, horrible interface. CANNOT UNINSTALL UPDATE once you apply it. Cloud/Device tabs are gone and how you find your existing music is a complete mystery. Impossible to tell whether you're purchasing music or getting it through Prime. I'm uninstalling this app completely. Amazon Prime music is definitely not ready for prime time. Thanks for pushing out a crappy app without giving me the ability to roll back to the old, much more elegant interface.",Amazon
Negative,"I was really excited at first. As a Prime customer I was thrilled to see I had access to 1 million songs. And a lot of the songs on offer are right up my alley. The first day I added over 200 songs to my library.  But the Android App is now nearly unusable. It was great before but now is just horrible. I've been able to listen to maybe five of these songs in the last week as this app is so buggy. It won't load. It crashes frequently. The song pauses every few seconds due to poor, slow streaming quality. The app is also an enormous resource hog. It takes up most of the RAM and drains the battery. My phone can no longer achieve a full charge when plugged into the wall for a few hours and drains to nothing in two hours with minimal or no use at all. I love that it remains ""running"" when it doesn't even work.  The desktop program is tolerable. It was annoying trying to install flash in chrome and took a long time to set it up but I can live with that. I cannot tolerate the phone app. If things don't improve soon I will uninstall it and will also not renew my Prime Membership.",Amazon
Negative,Forced new update is a complete disaster. Horrible interface that take more time/work to get anything done. Tons of music I never uploaded to the app is now there that I have to go through to make my playlists. I love that if I contact Amazon to complain and ask to go back to the old app their only answer is that you can't once you've installed it. That's nice except for I didn't install it. I'll have to see if I can get my music onto my echo with some other program or through it in the trash where it belongs now that this garbage has been forced on me.,Amazon
Negative,"The app itself is pretty good. Easy to navigate, and it does what it should. Performance though is a problem. I've used this on my HTC One M7, a Samsung Galaxy Tab 3, and a Samsung Galaxy S5.all of them have terrible performance. On wifi, it is just barely acceptable. Over 3g or even 4g, it takes an almost obscene amount of time to start streaming. This may be expected when on lower bandwidth connections, but it isn't just that it is buffering. It takes up 90 percent cpu time, impacting anything else I am doing. Seeing the same behavior on 2 M7s, plus the tablet and the S5,indicates it is an app problem. Initially I thought it was a side effect of the initial synching, but the problem continues days later.  On the Positive side, being able to download so you can listen offline is great. As I said, the app itself is easy and intuitive for the most part. If the performance can be addressed it will be a great app. As it is, it is relegated to occasional use.",Amazon
Negative,Terrible customer service!!!!!,Amazon
Negative,Help system is terrible. Trying to figure out how to use the system when my husband is the primary member is ridiculous.,Amazon
Negative,This app is absolutely terrible...I don't know why it was even created... just a total waste of time because it's not a music app they have more adds then anything else,Amazon
Negative,"Terrible to install, and if you have more than one device on your account, almost impossible to install on another device.",Amazon
Negative,"This app used to work great about 3 updates back, but now it is terrible! Shuffle just plays the same set of songs over and over despite adding new music to the library. If you skip a song, the app thinks you are still on the old song and plays the previous track from cache as the track you just skipped to. The interface is so so. I'm looking for a different app to play my music from. This one just sucks.",Amazon
Negative,"I love to use this app on my Galaxy nexus, but it has a terrible problem of randomly stopping while playing music. I'm pretty sure it isn't some specific notification that stops the player, it's just random. Then you have to turn on your phone, unlock, and hit play manually to restart. Big problem, but otherwise great app.",Amazon
Negative,"This app is great on mobile, but on a computer? Terrible. Terrible enough for me to knock off two stars without hesitation. It won't sync properly and completely ignores music that I've bought in the past.",Amazon
Negative,Never seems to work properly downloads same song terrible don't work,Amazon
Negative,"Good selection of music, but terrible app. Not worth it",Amazon
Negative,Terrible compared to Google Music,Amazon
Negative,"Terrible interface and very slow to load on Android, tried on Galaxy s5, Note 4 , Nexus 10 , Nexus 7.",Amazon
Negative,Small and terrible selection of available music.,Amazon
Negative,Terrible! Google play is much better,Amazon
Negative,"Good choice of music to stream and good features, but terrible app interface.",Amazon
Negative,Great on the desktop. Terrible on the mobile.,Amazon
Negative,"Great for buying music and cloud is a great idea..but..needs way to upload from phone, needs lockscreen widget with art, needs a way to shuffle all music on local device, and I could keep going. Still not terrible for first player",Amazon
Negative,"Wait. Am I to understand that I can no longer use Amazon's MP3 player unless I subscribe to Prime Music? Since I am not planning to subscribe, I tried to go on as usual. Not possible. The ""upgraded"" player is terrible! It locks up my Asus tablet, cannot find my downloaded music - even the music I've purchased from Amazon and will not play my playlists.  Geez, Amazon! I shop with you all the time! Do u really need to gouge me for more money?  I'll be downloading everything from my Amazon cloud and using the Google player.",Amazon
Negative,"This crap will not install! Tried numerous times, read tons of reviews of others with the same problem. Amazon tech can't get it to work either. This app is junk and amazon prime delivery is terrible also, they're consistently late but they're late taking my hundred bucks. They blame it on the UPS, USPS AND OTHER CARRIERS. ALL THIS IS AMAZONS MISMANAGEMENT!!! Love to see Amazon bankrupt",Amazon
Negative,"App crashes if I try to use it without an internet connection, and gives frequent errors while streaming. Haven't been able to listen to a single full album. Just terrible",Amazon
Negative,"terrible reinstalled it twice and doesn't work ,keeps telling me there is a problem with my prime subscription which there isn't.",Amazon
Negative,"I like its customizable folders album and artist options, but it sucks up WAY too much data to be regularly useful.  Update October 2016  I finally got used to the process of uploading and customizing, and they changed the whole thing, preventing the organizing of folders, songs, albums as we would like. Now it is virtually useless and unwieldy, with side bars expanding, and extremely difficult to simply look through folders.  This is absolutely terrible. If I hadn't spent so much time putting stuff on to it, I would never use nor continue with it.",Amazon
Negative,"I was expecting a bit more from this app.Don't get me wrong though,it's not entirely terrible.A few things I liked about it was the addition of lyrics to some songs and how simple it was to look for music and buy an artist's album. However,I did experience some issues.The fact that when I was listening to a song and lost my internet connection, the song would start all over and you're forced to listen to the entire song all again once connection has been restored.Another thing I disliked about Prime Music was the fact that there's not many artists.Only really known ones.One of the things that really bugged me a bit was the fact that the app needed a lot of my private information.Like no thank you.I ended up uninstalling the app for that reason and since it took up a lot of space on my phone.I'd rather stick to Pandora.",Amazon
Negative,While I love the music the app on my Samsung Note 3 is terrible. It fails repeatedly. It give me a message with a code and tells me to contact customer service. Why does the app not send this report itself? Once the error starts it is hard to even clear as it just keeps retrying the function and errors out again. Today I was just trying to edit a playlist. I have to reboot the phone after I add or delete 3 or 4'songs as the errors start. I don't want to call customer service. Oddly now as I poke around it seems picking up the phone is my only option. Nowhere is the online chat support? Send a text or email?,Amazon
Negative,"This application is terrible in almost every way. All I want is a quick way to take all of my music online and off and create playlists. Uploading my existing music is a dicey proposition with the Amazon Music Importer app, but even after I've got that done there's no way to get this app to respect my folder structure, so when browsing by (say) Artist I've got tons of single song artists because the metadata gives equal priority to guests and primary artists.  Searching isn't terrible, except that when I change tabs and want to get back to going down my list at, say, ""m"" there's no way to do so other than scrolling down. Type 'm' and I'm moved to a different search tab. This isn't rocket science, the conventional way of navigating a list by typing the first letter has worked perfectly for ages and what you're this app is doing isn't better.  Really though everything would be forgiven if it were a slick and fast app once I got in there. Problem is it's laggy and freezes up with barely a touch. There's a good app in here somewhere but I cringe every time I'm forced to use it when (say) interacting with my Echo.",Amazon
Negative,"Let me start by saying, I have been using computers since I was 5, and by now with some ease. I am no stranger to downloading music, I've been doing so since the Napster days.  Without going into every single story, I have to say the Amazon system for accessing MP3's is by far the least intuitive, most poorly programmed system available. It's bizarre something from an otherwise wonderful, customer satisfaction oriented company is so poorly designed.  Purchasing is easy with Amazon. which is why I chose it over iTunes a few times. Each time, I remember how terrible the downloading system is, but I figure ""oh I was probably just not figuring things out, silly me!"". Wrong. It's genuinely terrible.  Just today, I purchased 20 or so songs, but in order to retrieve them (oh, and honey, this is after a call to Amazon and FOLLOWING THEIR INSTRUCTIONS) I was somehow forced to re-download everything I had in my Amazon history. So rather than 20 new songs, I now have 200+ duplicates plus my new songs. I feel violated by you Amazon. So does my hard drive space.",Amazon
Negative,"UPDATE: I now have the Galaxy S7. And guess what? This app is TERRIBLE. The ""update"" causes my playlists to stop after every song. It will not recognize my downloaded music library (4000 songs, and this app can't find ONE of them). And tech support is non-existent. I've reinstalled 3 times. I've uninstalled the update twice. I've refreshed about 10,000 times. Nothing helps. And I was stupid enough to upload my music to Amazon Cloud and build playlists from Prime Music. I think Mr. Bezos should refocus on his company rather than the Post or space junk.",Amazon
Negative,"this is the slowest app that I have experienced recently. It is slow to load, slow to update, slow to make changes (order of playlists). I can't believe a major organization like Amazon is putting this application in competition with Goolgle, Spotify, etc. The only advantage of this app is that it is cheap. But, functionally, it it terrible. I have been an Amazon customer an Prime member for 5 years, but I have to admit that their venture into the music world leaves a lot to be desired. Amazon, you can do better with the (almost) unlimited resources that you have. Spend some more time and money on this application and you could be the best, but if this is what you are willing to invest in this, users, please go elseware.",Amazon
Negative,"I used to LOVE Amazon's Music App, but with the recent change they eliminated a lot of features that I used and turned the app into something that is to me completely useless.  CONS  0) It's just slow, and laggy, and freezes all the time. While I'm uploading or it decides to download something (completely outside of my control) it can not be used.  EDIT***  Since the time of my originally posting this review amazon has introduced several updates that have incremementally begun to address my problem and I am so thankful for that. I had started using another music player but it is so much easier to have the program that i use to download my music also play it and it's great to see that a company as big as Amazon can listen to complaints and improve on products. I STILL want it to be a lot easier to remove music from my computer directly from the ap but they added the ""see file on computer"" option back again so if I really want to I guess I can use that. Thanks Amazon.  1) On the new app they have this extensive list/filtering system which is mostly redundant and yet so complicated I hardly ever know what subset of my music I am listening to. Is it my OFFLINE music, on the CLOUD, filtered by download date... or is it the ALBUMS section with ALL MUSIC, yet only purchased songs ordered by upload date? There is NOTHING smart about this set-up and it only serves to obscure the next point  2) I CAN'T STOP IT FROM DOWNLOADING EVERYTHING! I like to try out new albums/songs and support artists.. So I buy the album and keep it on the cloud and download my favorite songs for easy listening even without internet (yaknow if I wind up in the stone ages or something..) Maybe somewhere along the line I accidentally hit dl everything, although I don't believe that I did- but even so I can not find any setting that would be able to help me change that! furthermore they took away the ability to click on a song and find it on my computer which I could have potentially used to delete unwanted songs from my computer. AND NOW WHENEVER I TRY TO DELETE A SONG INSTEAD OF GIVING ME THE OPTION TO DELETE IT FROM THE COMPUTER OR THE CLOUD IT ALWAYS ASKS ABOUT THE CLOUD.  3) It's now more difficult than ever to donload or upload songs when I want to... having me drag and drop songs onto the words, upload or download is totally unintuitive especially since I usually like to deal in multiple songs.. which leads me to the INABILITY TO HIGHLIGHT MULTIPLE SONGS. That is a completely necessary/useful option that I don't understand the logic behind taking out.  4) When I click ""make a playlist"" from this song- nothing happens... I probably just do not understand what I was supposed to do maybe? But I am fairly computer literate and a programmer myself so if I can not understand it I assume that most are quite perplexed.  PROS  The color scheme is nicer... the icon looks good?  I originally was going to give this app a 2 star rating becuse I think the aesthetics really were an upgrade... but honestly there is such a downgrade in functionality this app is terrible now.. If there were any other way to easily download and listen to my music that I buy from Amazon I would be there right now..",Amazon
Negative,It is a terribly complicated way to upload and categorize music. If you upload your own music it uses the Artists name as the main indentifier and if there are multiple artists it creates an album for each of them instead of seeing the album as a whole. You can edit but the app is not user friendly in that it requires multiple steps each time you edit an album. Unlike iTunes you cannot edit the entire album information all at one time. It requires you to do that song by song. Terrible. I am not a fan of iTunes but I find it more user friendly then Amazon music.,Amazon
Negative,"Amazon needs to do some serious fixing on their digital media. I tried music for the first time after getting a prompt that im only using 2 services What happens with my first experience? ""Try again Later"" Yes thats what I wanted to see. Same applies to movies. Took two attempts and at least a half hour to get a movie to play. Last time I tried to watch a movie it was telling me I couldnt watch it in HD, ""not enough bandwidth"" I have 60 meg bandwidth router 10 ft from TV. Those services are terrible. Amazon. Renewal Im thinking not.",Amazon
Negative,"I can't give Negative stars, or else I would. There is no reason this product needs Android beyond 2.1. The best use for a old phone or device is to put it in a corner as a music player. But this requires that you be on the most current version of Android. Useless app.  It needs far too many permissions and is a data hog. I believe that is why they want the more current Android, in order to assure they are on my current device.",Amazon
Negative,It used to work great until the OS update. I hope they fix it soon. The update makes the app useless.,Amazon
Negative,"I love the Amazon Cloud service, and I store my entire music library on it. Unfortunately, my experience with it has been inconsistent and disappointing. I have an iPhone, and if I use the app on there for more than about 5 minutes, it locks up my phone, and it can take a full minute for it to respond. I also have a Samsung Galaxy Tab, and for some reason, Amazon decided to eliminate the ability to browse my library by genre. That might not seem like a big deal for some people, but it's huge for me. Really makes the app useless unless I know exactly what I want to listen to. I realize there are competition issues between Amazon and Apple, and Amazon and Google, but these inconsistencies and poor performance is a real let-down from Amazon.",Amazon
Negative,"Unlike others, I don't want to download all my music onto my phone. That would be impossible! I own a LOT of music, and when this app was Amazon MP3, I was easily convinced that I should upload all of my digital music to Amazon, and then I could play it wfrom my phone where ever I was (as long as I had a good internet connection, of course). Got a new phone, and I downloaded the new Amazon Music app. What it shows as 'Cloud' music is only about 1% of the music I store on Amazon's cloud servers. I can't really review any other feature of the app, because my music is not accessible. I called Amazon, and was told they were working on it. A couple of days later there was an update, which did not fix this problem. Amazon can add all the features it wants, but if I cannot play the music I already own, the app is useless to me.",Amazon
Negative,"Very difficult to maneuver, unlike Pandora. Also, unlike Pandora, there's no-one to speak to for help and Amazon's electronic help is useless!",Amazon
Negative,Charged Battery to 100% before going to BED! Less than 50% charge when I wake up! NO MUSIC or Video playing when I Turn in for the night... JUST Constant useless Notifications from Amazon Apps throughout the day/night!!! Uninstalled All Amazon Apps! Phone back to NORMAL charging every OTHER day! When needed...battery will last up to 4 days! It's a Galaxy MEGA 6.3 inch screen...,Amazon
Negative,Useless and poor. Ask to pay another Prime suscription as it says that m'y account is not the same where it s working fine on PC.,Amazon
Negative,"2 stars. I love music. I had this app on an android phone and it had no SD support. Which made it useless since most android phones have what like 4 gb of internal storage. I've tried running this one a iphone. The app crashes all the time or loses its place and I have to start the app over again. No love there. So this is the big one. I have an Amazon Fire phone. yes, I'm one of the 5 people who bought one of these silly things. But to be honest its a pretty solid phone. So I was really shocked that you have to run this silly app to connect on their phone and not their built in music. On top of that the app stops playing all the time. There I am enjoying a song and all of sudden with no warning. Silence. I can push any button on the phone and the music starts again. Or if I'm lucky the music will start up again with no interaction (like its buffering and this isn't me streaming. I playing the music I ""downloaded""). I can understand the other two platforms not working all the time. I get it, its hard programing for other devices. But this is Amazons own phone! There is no logic in this place.",Amazon
Negative,"You have an internet connection. I downloaded a bunch of music but it won't play unless I have an internet connection, I wanted to be able to play my downloaded songs on road trips in between cell service but they won't play. Then there is the fact that you can only download songs to your phones memory and not an SD card, makes the 16 gigs of space I have available on my card pretty much useless",Amazon
Negative,"App looks great and seems intuitive. Why 3 stars? No option to move cached prime music (downloaded for offline listening) to external SD card. Instead the app fills up valuable space on your internal device storage with encrypted media files. I'm not sure why they do this. It can't be for copy protection since anyone can easily copy the cached music (m4a files). The files are encrypted and useless without playing them through the app as designed.  Other major problems: - no automatic volume normalization. Who wants to constantly turn the volume up and down with every song? - ""preview album"" function for listening to music I would potentially buy doesn't work reliably. I have to amazon.com through a browser and preview there. - Cannot read reviews of songs/albums. It shows how many stars and how many reviews, but does not take you to any reviews if you try to click on them",Amazon
Negative,"This issue with the app only playing music from a specific destination folder on the internal card is also creating another problem, playing music you didn't purchase from Amazon. If a sizable portion of your (large) music library isn't from Amazon, this app is worse than useless, it actually makes your music listening experience worse.",Amazon
Negative,"One my kids used to download their own mp3's here before u had to try to make more by MAKING EVERYTHING AMAZON INTO PRIME! As did I! And let me say, we have 6 kindles plus 5 phones & 3 computers that all access our shared kindle account! So we can keep track of what our kids read view listen to access via the net & download!! Via EACH KIMDLE APP & DEVCE HOUSE HOLD WIDE! THESE DEVICES TREK TO SCHOOL! T SPORTS PRACTICE! T EVERY FIELD TRIP ALL IVER THE PLACE! T OVER NIGHT FRIENDS HOUSES ! NOW, TO SAY AT THE LEAST WE'D BE QUITE NUTS TO EVER ATTACH A CREDIT IR DEBIT CARD number SUCH AN ACCOUNT! SO WE ALWAYS WENT ON GIFT CARD AT A TME TO INSURE NOTHING WENT WRONG! AND IT WORKED FINE! IT STILL DOES FOR APPS AND BOOKS BUT NO LONGER CAN WE BUY ANY MUSIC AT ALL. MY TEENS HAVE CHUNKED $600 BUCKS WORTH OF KINDLES IN THE CLOSET TO ROT! USELESS TO THEM IF THEY CAN'T DO IT ALL IN ONE more PLACE! U NEED TO RETHINK THIS LAST GREAT MOVE AMAZON. AND IF U DONT THINK WE LOVE U.. MY CAR PLATES READ... KINDLME!! NO FLIPPING JOKE!",Amazon
Negative,I was really excited about getting more music through Amazon because i have prime. But all I'm getting is a bunch of disappointment. This useless app sends me a crash notice about every 2 hours and constantly froze when i did try and use it. Looks like ill keep using apple.,Amazon
Negative,"I have an Android tablet with OS 4.0.4...this is SUPPOSED to run on Android tablets running OS 2.0 or higher....NOT!!!! And as others have written, you can't download any of this music onto an SD card to put into your tablet or phone. I don't know about you, but I prefer to store photos & music on an SD card so as to not fill up the device's memory unnecessarily. Personally, I don't like to tote a laptop around just to listen to music, and I have an awesome stereo in the house, so unless I can use this on my tablet, why bother???? So this is now a 100% useless service I am paying for. Besides raising the annual fee $20 a year, it's just another reason to not renew my Amazon Prime membership.",Amazon
Negative,"It is musically wonderful, but it's an almost useless app considering it will NOT update, & will NOT stop notifying me to update. Has crashed my HTC twice upon RE-downloading.",Amazon
Negative,"Even though my Samsung Galaxy S7 operates on Android, this app refuses to install. Useless.",Amazon
Negative,"Amazon will not fix SYNC WITH CLOUD ISSUES. I have even given them the firewall logs of my phone to show what servers, ports, times, etc the app is trying to connect to. That way it makes their jobs very simple to troubleshoot by simply looking at an error code on that server. They have had 16 months and can't seem to do a simple task such as that. I am a 17 year Network Engineer and do this kind of stuff day in and day out. My PRIME account is useless but yet I paid over $100 for 16 months now to stream music.....no dice. I want a refund.  I have spent over $2,000 dollars on amazon mp3 music and I can't access any of it. Easily a song a day I buy.....havent bought anything in last 4-6 months due to not being able to access it.",Amazon
Negative,"I downloaded this app to replace the same app on my Pandigital tablet. The app became corrupt for some reason. It would not allow me to stream music and insisted I log in to my account. Of course my log in attempts met with a ""Fatal Flaw"" message. The Amazon help files were useless. So far I've had no problems with this app but I downloaded my favorite tunes to the tablet just in case.",Amazon
Negative,"Paying for Prime seems useless. This app wont work on my KindleFire hd. It used to work great, now it just puts me back to the home page.",Amazon
Negative,Useless - The app crashes and restarts my phone every time I try to fast forward a song. Using on my Samsung GS5.,Amazon
Negative,Amazon Prime Music constantly crashes my android note 3 phone. The app is becoming more useless as each day passes by,Amazon
Negative,"The app use to crash occasionally, but now the app crashes every time I open it, thus it's useless. Please update!",Amazon
Negative,"Good free music selection but takes forever to open, then crashes after 1 song. Pretty useless",Amazon
Negative,"Cant use it. Nothing you search for works, errors out, completely useless",Amazon
Negative,"Started freezing my phone. Can't get new music. Customer service was useless, when it came to email. I have the Galaxy S5.",Amazon
Negative,Not working outside the US. Useless.,Amazon
Negative,Getting an exception 100 error on my droid mini. Tech support useless. Need to fix as I am not the only one with this issue. Very irritating...used this player a lot.,Amazon
Negative,I guess I didn't really get this app. I found it useless so I removed it. Not the best thing I ever purchased. Hope it works better for you. Lois A,Amazon
Negative,"Overall, I found it to be useless.",Amazon
Negative,"So I'm living in the USA now but this app on my thrive thinks I'm still in Britain, so while I love this app on my phone, however on my Thrive its useless except to play the music on my SD card the cloud just isn't there only the UK shop.",Amazon
